lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m8ffd805fd759b341^d7def75fd759b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^2617"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamerCUR.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Base64Transcoder.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
s324654907.193223
e324654907.496342
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Base64Transcoder.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Base64Transcoder.c779d313bd759b341^02107f3bd759b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Base64Transcoder.c0000000000000000^2525"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-efjbutjfvvjbeeblcgwphbrsbzlf/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Base64Transcoder.c -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Base64Transcoder.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Bridge.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654930.441450
e324654930.671879
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Bridge.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Bridge.m963d7152d759b341^2e01ac52d759b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Bridge.m0000000000000000^2549"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/Bridge.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Bridge.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CADebugMacros.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s324654933.956351
e324654934.089248
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CADebugMacros.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CADebugMacros.cpp705df555d759b341^f4e01656d759b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CADebugMacros.cpp0000000000000000^2550"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-cnquzlrfauwlavdxazvjndswxdjw/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CADebugMacros.cpp -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CADebugMacros.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s324654934.089593
e324654934.435666
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAStreamBasicDescription.cpp8b171756d759b341^22c66f56d759b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^2594"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-cnquzlrfauwlavdxazvjndswxdjw/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAStreamBasicDescription.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAXException.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s324654934.167256
e324654934.364885
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAXException.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAXException.cpp410d2b56d759b341^486a5d56d759b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAXException.cpp0000000000000000^2546"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-cnquzlrfauwlavdxazvjndswxdjw/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/CAXException.cpp -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/CAXException.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ContactsModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
